OrderID,Category,Region,Sales,Profit
1,Books,West,3204,729
2,Electronics,East,8329,1434
3,Electronics,North,9000,997
4,Electronics,South,2549,853
5,Clothing,West,4037,853
6,Furniture,West,4187,1498
7,Sports,North,8386,2908
8,Electronics,West,1614,221
9,Clothing,North,2052,451
10,Furniture,South,4091,1077
11,Sports,West,3281,689
12,Books,South,988,341
13,Clothing,South,8885,2736
14,Clothing,East,1793,238
15,Electronics,West,2484,300
16,Sports,East,2106,409
17,Electronics,West,8039,3171
18,Clothing,North,5565,709
19,Books,East,5001,1919
20,Books,South,6529,2155
21,Books,West,8839,1101
22,Clothing,West,9695,2537
23,Books,West,2783,594
24,Clothing,South,3399,1297
25,Furniture,East,2600,627
26,Clothing,East,2784,427
27,Clothing,West,2723,772
28,Electronics,West,6772,2371
29,Sports,North,3369,952
30,Books,West,6317,2290
31,Electronics,South,4712,951
32,Clothing,North,5329,1458
33,Books,East,8268,2779
34,Sports,South,2093,400
35,Electronics,North,9810,1222
36,Books,West,8039,2342
37,Books,East,3415,709
38,Clothing,East,1307,520
39,Furniture,East,6031,781
40,Electronics,North,4861,821
41,Books,West,6452,2157
42,Furniture,West,4584,1761
43,Electronics,North,8993,1432
44,Books,West,1367,479
45,Clothing,North,9343,953
46,Electronics,East,720,172
47,Clothing,East,705,131
48,Electronics,North,4652,559
49,Sports,North,5088,797
50,Furniture,East,5385,2077
51,Sports,North,2407,569
52,Electronics,West,4155,1307
53,Furniture,South,7158,1895
54,Clothing,North,5778,1641
55,Books,East,8870,1490
56,Electronics,South,6327,2117
57,Furniture,West,8275,2359
58,Clothing,North,9644,3353
59,Books,West,2449,470
60,Books,West,6465,1799
61,Furniture,South,3927,394
62,Books,East,4738,1881
63,Furniture,West,1109,289
64,Furniture,East,7655,1523
65,Books,East,9535,1526
66,Furniture,North,6823,1790
67,Books,North,8108,3121
68,Books,North,9371,1315
69,Clothing,West,2671,293
70,Furniture,South,2021,256
71,Clothing,East,7689,923
72,Clothing,East,5125,1370
73,Sports,West,2190,494
74,Furniture,West,1869,439
75,Clothing,South,2371,592
76,Sports,South,3979,810
77,Sports,North,4259,575
78,Books,South,830,189
79,Books,South,6543,767
80,Electronics,South,1124,341
81,Books,South,9904,3247
82,Books,East,9867,1451
83,Books,West,7790,2542
84,Sports,West,8696,1924
85,Furniture,West,3222,814
86,Furniture,East,2089,765
87,Electronics,South,8888,2049
88,Sports,East,6809,1557
89,Electronics,South,1255,235
90,Books,North,8274,952
91,Furniture,South,4164,715
92,Books,West,8985,1460
93,Sports,West,8770,3344
94,Furniture,North,8058,1306
95,Clothing,North,8460,2983
96,Electronics,East,3042,958
97,Electronics,South,2688,419
98,Sports,East,1591,351
99,Electronics,South,2597,1032
100,Sports,East,9649,1636
101,Furniture,East,4544,1722
102,Clothing,West,3834,439
103,Furniture,North,4421,643
104,Books,North,2136,273
105,Sports,North,8754,2329
106,Furniture,South,3803,1482
107,Furniture,North,9644,2757
108,Electronics,North,2400,641
109,Books,East,2451,506
110,Clothing,West,5878,1138
111,Books,West,2038,788
112,Furniture,North,6054,854
113,Sports,East,4674,1642
114,Books,North,5566,1835
115,Electronics,West,5449,1092
116,Sports,South,1308,315
117,Furniture,East,3873,1376
118,Clothing,West,4954,1545
119,Electronics,East,7207,2876
120,Furniture,North,7518,1548
121,Electronics,North,3672,386
122,Furniture,West,5113,792
123,Electronics,East,6616,1659
124,Clothing,South,8843,3155
125,Clothing,East,8357,2362
126,Books,South,9510,3071
127,Furniture,West,5760,1177
128,Clothing,East,7897,2959
129,Sports,East,5295,935
130,Books,North,731,269
131,Clothing,North,4383,1530
132,Books,South,1200,128
133,Electronics,West,8726,1117
134,Furniture,North,5090,1560
135,Electronics,East,7120,905
136,Sports,East,4744,639
137,Sports,North,9803,1750
138,Electronics,South,5756,1944
139,Electronics,South,7788,1848
140,Furniture,East,1683,246
141,Books,North,6058,2149
142,Sports,East,5155,1676
143,Clothing,East,2676,296
144,Electronics,West,5448,1409
145,Clothing,West,3680,795
146,Sports,East,4238,740
147,Sports,West,1780,287
148,Furniture,West,4696,614
149,Furniture,South,3094,1131
150,Sports,South,1240,167
151,Electronics,East,5120,793
152,Electronics,North,4048,492
153,Furniture,South,4085,1244
154,Furniture,West,6750,1519
155,Clothing,East,4415,873
156,Clothing,South,7381,2238
157,Books,South,5055,1834
158,Books,South,5185,1329
159,Books,West,1087,413
160,Clothing,South,3466,1105
161,Electronics,North,2848,1009
162,Furniture,South,5063,994
163,Electronics,East,534,154
164,Electronics,West,5006,1926
165,Books,West,7500,2926
166,Furniture,East,7026,2101
167,Books,South,7297,891
168,Furniture,North,5914,982
169,Clothing,South,7172,2864
170,Furniture,South,7525,1169
171,Electronics,North,2866,850
172,Books,North,8067,1337
173,Sports,East,7929,2287
174,Clothing,North,6299,1935
175,Electronics,South,3117,1025
176,Furniture,East,7467,2818
177,Books,North,7381,2871
178,Sports,East,2532,448
179,Electronics,North,5088,592
180,Sports,East,1817,724
181,Sports,East,8747,1716
182,Books,South,8443,1074
183,Books,East,8146,2976
184,Books,West,2329,452
185,Electronics,South,9230,3007
186,Furniture,South,5551,701
187,Sports,East,786,285
188,Books,East,5367,1542
189,Clothing,South,2310,636
190,Books,North,4984,1182
191,Furniture,East,9684,3074
192,Furniture,East,3498,965
193,Electronics,East,924,340
194,Books,North,9841,1673
195,Furniture,North,7722,3016
196,Electronics,South,1713,439
197,Clothing,West,4306,993
198,Books,South,6892,1343
199,Sports,West,4759,1400
200,Furniture,South,7112,2082
201,Clothing,South,9887,1613
202,Furniture,West,5606,1490
203,Clothing,South,2525,717
204,Furniture,East,8582,2161
205,Sports,West,5544,1999
206,Electronics,East,5362,1599
207,Sports,West,5596,1459
208,Clothing,East,7853,2639
209,Sports,West,3727,1367
210,Books,West,6300,633
211,Sports,North,6103,1946
212,Clothing,South,8182,2406
213,Sports,West,9348,3458
214,Sports,East,1699,320
215,Sports,West,7849,2448
216,Sports,North,3084,937
217,Books,East,4725,1689
218,Books,North,8354,1717
219,Sports,South,9061,3020
220,Books,West,9041,2768
221,Clothing,West,5080,1203
222,Sports,North,6899,2347
223,Clothing,West,5624,979
224,Books,South,944,268
225,Furniture,North,1416,232
226,Furniture,North,3982,1570
227,Books,East,4128,1054
228,Furniture,South,2006,420
229,Books,West,3041,404
230,Books,North,5848,972
231,Furniture,South,4644,1043
232,Furniture,North,783,215
233,Clothing,North,4164,572
234,Furniture,East,3327,1148
235,Furniture,West,8111,3066
236,Clothing,East,1345,199
237,Sports,West,2740,772
238,Books,West,7842,820
239,Sports,North,1388,453
240,Books,West,1177,388
241,Furniture,West,1638,224
242,Sports,North,4137,1524
243,Books,South,2044,741
244,Sports,East,2183,696
245,Electronics,South,7936,1139
246,Clothing,West,1049,400
247,Clothing,East,1089,154
248,Sports,South,4796,1852
249,Electronics,South,5647,1606
250,Furniture,West,8455,2210
251,Sports,South,8657,2277
252,Sports,North,1983,240
253,Clothing,West,1831,581
254,Electronics,South,2715,428
255,Sports,East,3429,449
256,Clothing,East,578,91
257,Sports,West,5224,1408
258,Furniture,North,5324,625
259,Clothing,North,1186,307
260,Sports,East,8450,1794
261,Electronics,East,7984,1788
262,Electronics,West,3651,1365
263,Sports,East,3660,1380
264,Books,East,3295,1025
265,Electronics,South,8277,3190
266,Furniture,West,1588,558
267,Furniture,North,9973,3727
268,Electronics,North,5182,688
269,Clothing,North,3437,585
270,Furniture,West,3000,753
271,Books,South,671,147
272,Furniture,East,5013,1576
273,Furniture,East,6727,1998
274,Electronics,West,7995,1967
275,Books,West,3404,1269
276,Clothing,West,6935,1641
277,Electronics,West,8296,2973
278,Furniture,South,3828,895
279,Furniture,South,6595,1409
280,Electronics,West,5104,1345
281,Sports,South,7991,1070
282,Electronics,West,5759,1040
283,Electronics,South,1029,405
284,Books,East,5377,1973
285,Electronics,West,5272,766
286,Clothing,North,2623,501
287,Electronics,North,6323,1466
288,Electronics,North,4840,738
289,Furniture,West,2005,213
290,Electronics,South,9823,2455
291,Clothing,North,8551,921
292,Furniture,South,8583,912
293,Clothing,North,3312,473
294,Electronics,North,2569,559
295,Sports,North,4853,1064
296,Books,West,6639,1341
297,Sports,West,7113,2061
298,Books,North,9462,1222
299,Clothing,West,7935,2899
300,Books,South,9078,3146
301,Electronics,East,9166,1427
302,Sports,North,5224,1449
303,Books,South,3647,1442
304,Clothing,West,9550,1355
305,Books,West,2575,942
306,Sports,South,2101,577
307,Clothing,North,4199,1604
308,Electronics,East,3151,1029
309,Electronics,East,2671,378
310,Clothing,East,4311,1282
311,Clothing,West,6056,607
312,Books,South,5343,1868
313,Sports,West,2308,851
314,Furniture,West,8942,1514
315,Furniture,West,1327,384
316,Furniture,West,6546,1299
